Time[sec],x1[k],x2[k],x3[k],x4[k],d/dt x3[k],d/dt x4[k],voltage
8.759,0.00046772120942619697,436.662968914265,0.0018707916387418315,50.27292415651194,-0.036058588157340546,0.01553989036736271,12.0
8.76,0.00046957390836975657,436.7132418461861,0.0018346910410061924,50.27293963188552,-0.036142103673110444,0.0154110913065817,12.0
8.761,0.00047139047389665876,436.7635147935143,0.001798508301267722,50.272954978024785,-0.0362229185586289,0.01528136464730799,12.0
8.762,0.0004731708267663622,436.813787756119,0.0017622461248186063,50.27297019401292,-0.036301030825013667,0.0151507209789533,12.0
8.763,0.0004749148905951535,436.86406073386894,0.0017259072192009805,50.27298527894429,-0.03637643869112192,0.015019170945209298,12.0
8.764,0.00047662256276602877,436.9143337266436,0.0016894942402204346,50.27300023181769,-0.03644913842587032,0.014886724551034278,12.0
8.765,0.0004782937448617854,436.9646067343209,0.001653009848001583,50.27301505164807,-0.03651912660496661,0.014753391886381716,12.0
8.766,0.0004799284067919798,437.0148797567514,0.0016164568253353333,50.273029737701954,-0.0365864048663585,0.014619184652452655,12.0
8.767,0.000481526481538045,437.0651527938008,0.0015798378828831244,50.27304428911116,-0.03665097210407817,0.014484113654036096,12.0
8.768,0.0004830879048580908,437.115425845334,0.0015431557323739068,50.27305870501862,-0.03671282741254446,0.01434818974439013,12.0
8.769,0.0004846126152936616,437.1656989112148,0.0015064130864099515,50.2730729845784,-0.03677197008676402,0.014211423824036166,12.0
8.77,0.0004861005541765191,437.2159719913064,0.0014696126582720759,50.2730871269558,-0.03682839962257324,0.014073826840578132,12.0
8.771,0.0004875516656353998,437.266245085471,0.001432757161725451,50.2731011313274,-0.03688211571685355,0.013935409787951415,12.0
8.772,0.0004889658966027731,437.31651819356983,0.0013958493108254134,50.273114996881155,-0.03693311826772898,0.013796183704989737,12.0
8.773,0.0004903431968216234,437.36679131546356,0.0013588918197226874,50.27312872281645,-0.03698140737481879,0.013656159675471714,12.0
8.774,0.0004916835188522073,437.41706445101187,0.0013218874024691948,50.27314230834417,-0.03702698333943135,0.013515348826801298,12.0
8.775,0.0004929868180788135,437.46733760007356,0.001284838772823867,50.273155752686776,-0.037069846664797436,0.01337376232982538,12.0
8.776,0.0004942530527165424,437.5176107625067,0.0012477486440578642,50.273169055078384,-0.03710999805627642,0.013231411397402207,12.0
8.777,0.0004954821838180653,437.5678839381687,0.0012106197287603889,50.2731822147648,-0.03714743842160008,0.013088307284446224,12.0
8.778,0.0004966741752803832,437.6181571269157,0.0011734547386444954,50.27319523100364,-0.03718216887107025,0.012944461286495033,12.0
8.779,0.0004978289938516071,437.6684303286036,0.0011362563843523112,50.27320810306436,-0.03721419071778289,0.012799884739073696,12.0
8.78,0.0004989466091377141,437.7187035430873,0.0010990273752609133,50.27322083022835,-0.03724350547786095,0.012654589017739325,12.0
8.781,0.0005000269936093181,437.76897677022095,0.001061770419287811,50.27323341178898,-0.03727011487065647,0.012508585535966801,12.0
8.782,0.000501070084425504,437.81925000987036,0.001024488200056435,50.27324584690107,-0.037294018052625506,0.012361885045932115,12.0
8.783,0.0005020758462287371,437.8695232618928,0.0009871834139312322,50.273258134828616,-0.037315216166558654,0.01221449878799842,12.0
8.784,0.0005030442919956675,437.91979652612963,0.0009498587821830209,50.27327027502715,-0.03733371385193108,0.012066438871541137,12.0
8.785,0.0005039754034948184,437.97006980243265,0.000912517003626396,50.273282266829966,-0.03734951348178663,0.011917716816481148,12.0
8.786,0.000504869165258629,438.020343090653,0.0008751607745645394,50.27329410958214,-0.0373626176237844,0.011768344175599521,12.0
8.787,0.0005057255645866992,438.0706163906415,0.0008377927885929507,50.273305802640635,-0.03737302904010814,0.011618332533299414,12.0
8.788,0.0005065445915490383,438.1208897022476,0.0008004157364031766,50.273317345374345,-0.03738075068748618,0.01146769350482306,12.0
8.789,0.0005073262389893257,438.1711630253209,0.0007630323055859433,50.27332873716414,-0.037385785717105546,0.011316438735355872,12.0
8.79,0.0005080705025281575,438.22143635970986,0.000725645180434887,50.27333997740295,-0.03738813747461393,0.011164579899470659,12.0
8.791,0.000508777380566295,438.27170970526237,0.0006882570417502825,50.273351065495774,-0.03738780950006848,0.011012128700230828,12.0
8.792,0.0005094468742879245,438.3219830618259,0.0006508705666421765,50.273362000859784,-0.0373848055279103,0.010859096868180824,12.0
8.793,0.0005100789876639044,438.3722564292472,0.0006134884283341173,50.27337278292437,-0.037379129486902474,0.010705496160562933,12.0
8.794,0.0005106737274550147,438.4225298073723,0.0005761132959668842,50.27338341113117,-0.03737078550013936,0.010551338360989058,12.0
8.795,0.0005112311032152149,438.4728031960468,0.0005387478344016201,50.27339388493416,-0.037359777884971156,0.010396635277976206,12.0
8.796,0.0005117511272948916,438.52307659511575,0.0005013947040236279,50.27340420379968,-0.037346111153005984,0.010241398744731817,12.0
8.797,0.0005122338148441121,438.5733500044236,0.0004640565605457682,50.27341436720652,-0.037329790010034156,0.010085640617575262,12.0
8.798,0.000512679183815873,438.623623423814,0.0004267360548122554,50.273424374645955,-0.037310819356026724,0.009929372776291655,12.0
8.799,0.0005130872549693574,438.67389685313054,0.0003894358326017903,50.27343422562182,-0.03728920428508136,0.009772607121871495,12.0
8.8,0.0005134579740474247,438.72417029223334,0.0003521586347767262,50.27344391931133,-0.03726494464664707,0.009615354791886223,12.0
8.801,0.0005137913757315515,438.7744437409626,0.0003149070856940623,50.27345345527978,-0.037238046503020435,0.009457627812835774,12.0
8.802,0.0005140875334584705,438.8247171991503,0.0002776837577170635,50.273462833261775,-0.037208518622128664,0.009299438593649526,12.0
8.803,0.0005143464770381255,438.8749906666383,0.0002404912772434422,50.27347205280229,-0.03717636672005635,0.009140799093027382,12.0
8.804,0.0005145682389987629,438.92526414326767,0.0002033322647577207,50.27348111345867,-0.037141596699580615,0.008981721286765887,12.0
8.805,0.0005147528545880535,438.9755376288793,0.00016620933463711474,50.273490014800686,-0.037104214649959257,0.00882221716681806,12.0
8.806,0.0005149003617742105,439.0258111233136,0.00012912509495801216,50.27349875641058,-0.037064226846768224,0.008662298740011766,12.0
8.807,0.0005150108012471084,439.0760846264103,9.208214730245003e-05,50.2735073378831,-0.03702163975173205,0.008501978028132393,12.0
8.808,0.0005150842164194036,439.126358138009,5.5083086563999933e-05,50.27351575882558,-0.0369764600125083,0.008341267065959376,12.0
8.809,0.0005151206534276533,439.1766316579488,1.8130500754246002e-05,50.273524018857955,-0.03692869446250027,0.008180177901007807,12.0
8.81,0.0005151201611334349,439.2269051860682,-1.8773029190738563e-05,50.27353211761282,-0.03687835012071942,0.008018722593042739,12.0
8.811,0.0005150827911244653,439.2771787222057,-5.562492960450524e-05,50.27354005473547,-0.036825434191551945,0.00785691321291139,12.0
8.812,0.0005150085977157205,439.3274522661989,-9.242263428368709e-05,50.27354782988396,-0.03676995406459641,0.007694761841489019,12.0
8.813,0.0005148976379505546,439.3777258178857,-0.00012916358468185004,50.27355544272915,-0.036711917314490645,0.007532280568852141,12.0
